,x,y_predict,y
89,-0.991991991991992,0.4906730464196232,0.5247430289278512
134,-0.98998998998999,0.4939389104687244,0.5207779768413199
131,-0.987987987987988,0.4969778236962372,0.5171215087166288
285,-0.985985985985986,0.499803900253814,0.5137683949815116
284,-0.983983983983984,0.502430507566318,0.5107128720169453
50,-0.9819819819819819,0.5048702249923636,0.5079486565351023
15,-0.953953953953954,0.5245792456273729,0.4952252850946294
58,-0.9479479479479479,0.5262267575114382,0.49726905075099037
237,-0.943943943943944,0.5269369557052879,0.499201987056466
192,-0.93993993993994,0.5273564051444461,0.5014742205652477
53,-0.9379379379379379,0.5274615447517224,0.5027057810989217
30,-0.9179179179179179,0.5249791933124829,0.5154901007122917
171,-0.9079079079079079,0.5214432366788131,0.5197453945657622
265,-0.9039039039039038,0.5195853589840949,0.5205952888469064
221,-0.8978978978978979,0.5162748177251824,0.5207064648656254
224,-0.8858858858858859,0.5073926357827754,0.5158987155772407
95,-0.8838838838838838,0.5055557882846491,0.5143616129189942
222,-0.8778778778778779,0.4992884426369793,0.5083765094740412
241,-0.8638638638638638,0.47906094795783727,0.4859612208920202
276,-0.8618618618618619,0.47538538829592636,0.48176763964322017
102,-0.8558558558558559,0.46297115166163877,0.46770454587848537
73,-0.8538538538538538,0.4583444322244264,0.4625291131789242
23,-0.8458458458458459,0.4372482138929527,0.4394734215011465
17,-0.8378378378378378,0.41194780203041853,0.41288280470436034
88,-0.8358358358358359,0.40498731478927846,0.4057289036382313
246,-0.8298298298298299,0.3827111041656036,0.38317472985791223
289,-0.8238238238238238,0.35860882678654066,0.3591696994997431
33,-0.8218218218218218,0.3502410273535675,0.3508914047648962
149,-0.8038038038038038,0.27105507608495105,0.27237006773017447
203,-0.7957957957957957,0.23589868100882194,0.2366788960252228
255,-0.7817817817817818,0.178373403539145,0.17654228363315771
138,-0.7797797797797797,0.17074170492894913,0.16841863433834064
204,-0.7737737737737738,0.1488996049239959,0.14505761535726736
208,-0.7697697697697697,0.135280674483229,0.1304622994329509
247,-0.7677677677677678,0.12877265191133724,0.12349848046526235
42,-0.7637637637637638,0.11639071821255254,0.11030343798298547
163,-0.7517517517517518,0.0848024434876471,0.07745903922424624
24,-0.7417417417417418,0.0657561290299764,0.05912476801133215
121,-0.7397397397397397,0.06284270012072701,0.05655879308788775
197,-0.7377377377377378,0.06024907918016342,0.054378674729850085
79,-0.7277277277277278,0.05240276785496767,0.04949505626932088
206,-0.7237237237237237,0.05182668154098258,0.05044843753384398
46,-0.7077077077077076,0.0659375269685466,0.07146116413176867
287,-0.6976976976976976,0.08940285740366827,0.09854606958473106
166,-0.6916916916916918,0.10932077445386135,0.11975869238704406
125,-0.6856856856856857,0.13375254194783093,0.14449733224387984
164,-0.6776776776776776,0.1733539394827993,0.18258703657700337
243,-0.6716716716716717,0.20814404437458123,0.21463446395397584
178,-0.6696696696696697,0.2206525408372525,0.22591907635428937
34,-0.6656656656656657,0.24693652369405084,0.24931594080372882
32,-0.6536536536536537,0.33415444171101194,0.3251291633642326
75,-0.6516516516516517,0.34958644394561894,0.3384292616188518
21,-0.6356356356356356,0.47522011043639883,0.44877636149997907
188,-0.6296296296296297,0.5205191441772081,0.49084651366287635
83,-0.6216216216216216,0.5766267821011358,0.5463137286803211
230,-0.6136136136136137,0.6261336243950304,0.6000531940679121
172,-0.6096096096096096,0.6480395790271957,0.6259379435112788
151,-0.6076076076076076,0.6582482269920382,0.6385769412296894
179,-0.6036036036036037,0.6771673996414325,0.6631694632437117
123,-0.6016016016016016,0.6858831506253948,0.6750924162329984
297,-0.5955955955955956,0.7091417467465961,0.7091919021511498
111,-0.5935935935935936,0.7159689381780097,0.7199552431179538
31,-0.5875875875875876,0.7338783061701243,0.7502515721170652
232,-0.5855855855855856,0.7390478592270234,0.7596449913169506
103,-0.5775775775775776,0.7562221987375934,0.7933958493225012
220,-0.5735735735735736,0.7629749082177119,0.807841132951298
112,-0.5675675675675675,0.771227165794915,0.8262847083283296
37,-0.5635635635635636,0.7756758009758136,0.8363536455120681
93,-0.5595595595595595,0.7794251034161834,0.8445927686939585
90,-0.5555555555555556,0.78258269387813,0.8509723832956446
168,-0.5175175175175175,0.7958436647305581,0.8195675267839793
98,-0.5155155155155156,0.7959473585741382,0.8136276855170929
70,-0.5135135135135136,0.7959707484856952,0.8073153612744093
19,-0.5095095095095095,0.7957234994468418,0.793618492297079
18,-0.5075075075075075,0.7954190566299857,0.7862578055336034
207,-0.48548548548548554,0.7748089319748799,0.686927134670727
118,-0.48348348348348347,0.7702312529067317,0.6766158738659477
105,-0.47547547547547553,0.7445877838115692,0.6340945844393466
57,-0.4674674674674675,0.7050212647952573,0.5903459429724581
128,-0.4614614614614615,0.665283361480542,0.5573886027952436
29,-0.4514514514514515,0.5814600809710848,0.5035408776884809
0,-0.42342342342342343,0.3182080728384305,0.3753224010895777
264,-0.4154154154154154,0.2670811838124201,0.3485470019488261
120,-0.38538538538538536,0.24883108371819618,0.30120275537718605
77,-0.38138138138138133,0.263125944159207,0.3016654740066206
67,-0.37537537537537535,0.2888243043825828,0.3053411549422461
290,-0.36936936936936937,0.31807239764125494,0.31250181148009404
170,-0.36536536536536535,0.33875892406801494,0.31913930749944874
136,-0.3633633633633634,0.34930251407531676,0.3229968303676683
126,-0.3613613613613613,0.35991808578895856,0.32720314514371185
130,-0.3573573573573574,0.3812009622041052,0.3366276468005047
195,-0.3533533533533534,0.40231287335185123,0.347338492206446
65,-0.34934934934934936,0.42301140347115407,0.3592532221618824
80,-0.3373373373373374,0.4809054625086204,0.4012860204508541
272,-0.3313313313313313,0.5068214401568525,0.4251971716739894
22,-0.3273273273273274,0.5228469422022449,0.44195213059983995
213,-0.31731731731731727,0.5584515737585424,0.4858098982502564
293,-0.30930930930930933,0.5824699086453144,0.5218926495414636
41,-0.30730730730730726,0.5878844126227396,0.5309197718019494
252,-0.3053053053053053,0.5930721673707763,0.5399177433955704
244,-0.3013013013013013,0.6027875965598231,0.5577632486835917
235,-0.29329329329329334,0.6197238300063339,0.5924182783706486
51,-0.2892892892892893,0.627028049149451,0.6089857636037288
158,-0.28728728728728725,0.6304069855684404,0.6170282711302737
148,-0.2852852852852853,0.6336103092607046,0.6248911489224591
245,-0.28128128128128127,0.6395087837363804,0.6400234669777062
133,-0.2752752752752753,0.6471517649118863,0.6610430106840113
153,-0.27327327327327333,0.6493944312152178,0.6675524107497522
2,-0.2692692692692693,0.6534443718584985,0.6797564828573963
154,-0.25725725725725723,0.6623322168141779,0.7091238674104334
212,-0.2532532532532532,0.6642740177826151,0.7162665841100562
45,-0.25125125125125125,0.6650621141819347,0.7193094697433051
47,-0.24724724724724723,0.6662793295584535,0.7243104045246167
11,-0.24524524524524527,0.6667104647735684,0.7262591042324518
174,-0.2432432432432432,0.667024276758817,0.7278347472494681
66,-0.23123123123123124,0.6664555455114258,0.7293229704993691
113,-0.22922922922922928,0.6659497861287225,0.7282347636445532
225,-0.22522522522522526,0.6645790261759614,0.7249189390474844
161,-0.21321321321321318,0.6574811315354299,0.7060733906517265
229,-0.2072072072072072,0.6521458692798748,0.6918854228460016
277,-0.20120120120120122,0.6455173118739042,0.6747688881437386
92,-0.19319319319319317,0.6345011486159611,0.647814572515411
162,-0.18518518518518523,0.6207567336829228,0.6167694109262621
43,-0.17517517517517522,0.5993084005637063,0.5734228361672867
257,-0.1551551551551552,0.540247937935674,0.4783456558270682
200,-0.1511511511511512,0.5256730735345244,0.4590237330649364
56,-0.14114114114114118,0.48528700026071714,0.41181618577068846
140,-0.12512512512512508,0.41096537577509057,0.3434517726640425
9,-0.12112112112112117,0.3912457280092531,0.32844381776928727
190,-0.09109109109109115,0.2584437468150167,0.2545576437803446
107,-0.07707707707707712,0.22825933223808093,0.2480375031165447
6,-0.06506506506506504,0.2299300365533229,0.2577415203137292
39,-0.04504504504504503,0.2909708855552814,0.30358665365150983
258,-0.033033033033033066,0.35354650278188554,0.3464133759370088
196,-0.027027027027027084,0.38855917819193514,0.3712526008125736
156,-0.0030030030030030463,0.5274043830888488,0.48499387502562963
115,-0.0010010010010009784,0.5378179110265262,0.4949953243086854
144,0.0010010010010010895,0.5479581385052552,0.5050046756913151
294,0.0030030030030030463,0.5578136957777243,0.5150061249743704
268,0.00700700700700696,0.5766357690618993,0.5349221893185448
238,0.02902902902902893,0.6580583164752157,0.6372479705502347
269,0.033033033033033066,0.6689520230168042,0.6535866240629912
291,0.047047047047046986,0.6985393056682236,0.7025298536250633
216,0.055055055055055035,0.7099318652984354,0.723719427865299
274,0.05705705705705699,0.7121934711177904,0.7281565295994703
142,0.05905905905905895,0.7142267642188257,0.7322349687809236
49,0.06106106106106113,0.716034390043245,0.7359484684246148
4,0.06306306306306309,0.7176187031899927,0.7392913374340372
227,0.067067067067067,0.7201253621047984,0.744845402156956
271,0.06906906906906896,0.7210509753501815,0.7470482220720409
298,0.08508508508508505,0.7206949773937558,0.7505824982447598
231,0.09709709709709702,0.7112917870783373,0.7368691488776992
262,0.10710710710710702,0.6971617111940502,0.7153280312215027
259,0.11911911911911921,0.671995076194009,0.6786768207395186
137,0.12112112112112117,0.6668662294443168,0.6715561822307128
249,0.12712712712712704,0.6497792101706021,0.6486854365761823
239,0.13113113113113117,0.6369240915259551,0.632306367394392
261,0.14114114114114118,0.5994530425800072,0.5881838142293115
141,0.1451451451451451,0.5822995286391668,0.5695660617630074
260,0.14914914914914923,0.5639262617044781,0.5505741462978584
236,0.1511511511511512,0.5542948369103831,0.5409762669350636
119,0.15715715715715706,0.523725770871262,0.5119615600788734
248,0.16916916916916924,0.4564215158827774,0.45434425043391174
48,0.1711711711711712,0.44465935790974026,0.4449759100532154
101,0.17317317317317316,0.4328178286687699,0.4357152507056906
94,0.17717717717717707,0.40903475178837734,0.4175763323073305
85,0.18518518518518512,0.362146451359927,0.3832305890737383
282,0.18718718718718708,0.35080861518675777,0.3751273257592977
124,0.19319319319319317,0.3184215731553366,0.35218542748458903
26,0.19519519519519513,0.3083161684551705,0.3450347038948022
214,0.19719719719719708,0.29862851138783886,0.33815154676519554
217,0.20120120120120122,0.28067215282117797,0.3252311118562614
210,0.20320320320320318,0.2724816637281996,0.3192142496409165
139,0.20520520520520513,0.2648645853414825,0.31350575157353155
250,0.20920920920920927,0.25147865844201045,0.3030491592728223
97,0.21321321321321318,0.24073732184664742,0.2939266093482735
143,0.21521521521521514,0.2364122470291662,0.28988358967131794
281,0.21721721721721732,0.23280508198279248,0.2861945279843833
1,0.23123123123123124,0.2280049215102259,0.27067702950063094
292,0.23523523523523515,0.2329928777253828,0.2696464989566089
38,0.24124124124124124,0.24520079815276963,0.2709657997854579
99,0.24724724724724734,0.2623593743826179,0.2756895954753834
12,0.2492492492492493,0.26901879094801295,0.2780075970907808
91,0.25525525525525516,0.2912969546487647,0.287130674017552
186,0.2692692692692693,0.35190214349159143,0.3202435171426037
266,0.2732732732732732,0.37017738280677803,0.33244758925024737
240,0.28128128128128127,0.4064678250774453,0.3599765330222938
234,0.2832832832832832,0.4153478895570066,0.36743932360227066
286,0.2852852852852852,0.4241106409478796,0.37510885107754055
82,0.30330330330330324,0.4954133990737522,0.4511292056053917
59,0.3053053053053052,0.5023237710801711,0.4600822566044292
159,0.3073073073073074,0.5090114186202978,0.46908022819805106
278,0.30930930930930933,0.5154739908577467,0.4781073504585364
76,0.3113113113113113,0.52170997679538,0.48714778525794067
263,0.31331331331331325,0.5277186237823857,0.4961856520093991
205,0.3273273273273274,0.5634749458761094,0.55804786940016
176,0.33333333333333326,0.5755311941414843,0.5829506985941666
14,0.3413413413413413,0.5887452922451476,0.6136728200202409
71,0.34334334334334327,0.5915597027694797,0.6208162958844841
145,0.3473473473473474,0.5966241246719519,0.6343658146206774
169,0.3573573573573574,0.6061308507966477,0.6633723531994953
64,0.36536536536536546,0.6106595646312286,0.6808606925005514
295,0.3733733733733733,0.6125855199369807,0.692652757399873
127,0.3773773773773774,0.6125963265792198,0.6962772979842894
96,0.38538538538538547,0.6107336397849175,0.6987972446228139
36,0.4094094094094094,0.5897663112573192,0.6678752342404632
184,0.4134134134134133,0.5839167946092877,0.6572891202221995
201,0.41741741741741745,0.5773530315215742,0.6452650772411831
183,0.4254254254254255,0.5620118416653597,0.6171723831544063
211,0.42742742742742745,0.5577027753964632,0.6093630928686469
74,0.44744744744744747,0.5037501401991165,0.5172340596278446
147,0.4494494494494494,0.4972559892357128,0.5069172623759329
86,0.45345345345345334,0.4836789447847081,0.48587549661590784
177,0.4554554554554555,0.47660141822471375,0.4751824892145751
54,0.46946946946946944,0.4221015562534073,0.3986617557659139
84,0.4714714714714714,0.41369152374971063,0.3876947634100358
182,0.4814814814814814,0.36997081025823175,0.333839797485858
116,0.4834834834834836,0.3609898453427951,0.3233841261340519
110,0.48948948948948945,0.3338699770990655,0.29294957528391274
100,0.49949949949949946,0.2892667739065249,0.24629998407222486
251,0.5135135135135136,0.232761842051746,0.19268463872559066
87,0.5215215215215214,0.20629106278502995,0.1697123359816473
173,0.5255255255255256,0.19518689310886717,0.16060293895321393
114,0.5335335335335336,0.17788008946287215,0.14748526645049126
165,0.5455455455455456,0.16527021146750687,0.14131217458606793
228,0.5675675675675675,0.18345807171344075,0.17371529167167038
8,0.5735735735735736,0.1968386684651927,0.192158867048702
155,0.5755755755755756,0.20204895541915402,0.19917158621020942
187,0.5795795795795795,0.21359543296413297,0.21444810344232917
40,0.5815815815815815,0.21993816810231415,0.2226944010856864
16,0.5835835835835836,0.22666798162931223,0.23133342753319586
157,0.5855855855855856,0.23379263072031542,0.24035500868304938
175,0.5895895895895895,0.24926526306517482,0.25950244223106833
194,0.5975975975975976,0.2854372820716098,0.30188215322672074
181,0.6036036036036037,0.3175361734072397,0.33683053675628827
69,0.6076076076076076,0.3414530546560494,0.36142305877031056
108,0.6196196196196195,0.4251979783047416,0.4400467852859993
28,0.6216216216216217,0.440738889327281,0.4536862713196801
55,0.6236236236236237,0.4566486929769999,0.4674339004567693
135,0.6256256256256256,0.4728807334108514,0.4812725047245765
104,0.6316316316316317,0.5229445857413941,0.5231611251460463
219,0.6436436436436437,0.6229294625502935,0.6070515487560301
254,0.6496496496496496,0.6688417163409746,0.6481224085258693
199,0.6516516516516517,0.6831192491654844,0.6615707383811482
223,0.6536536536536537,0.6968158838527003,0.6748708366357674
109,0.6676676676676676,0.7760108087253311,0.7625160453603541
150,0.6716716716716717,0.7940074993793572,0.7853655360460241
226,0.6776776776776776,0.8184767914300718,0.8174129634229966
279,0.6816816816816818,0.8336231424895391,0.837156133637404
61,0.6916916916916918,0.8689862084531931,0.8802413076129559
253,0.6976976976976976,0.888736967779486,0.9014539304152689
180,0.7017017017017018,0.9011488169621185,0.9135517687937283
270,0.7057057057057057,0.9127891574306097,0.9239692392624956
218,0.7077077077077076,0.9182666209391784,0.9285388358682314
20,0.7097097097097096,0.9234849367774335,0.9326787988470455
27,0.7137137137137137,0.9330478369050661,0.9396629927050033
7,0.7177177177177176,0.9412814349827425,0.9449144769678879
60,0.7197197197197196,0.9448377018802515,0.9468909137547753
44,0.7217217217217218,0.9479875292373093,0.9484359767639938
288,0.7257257257257257,0.9529727207135562,0.9502401798674946
132,0.7477477477477477,0.9428934605052306,0.9309407162823418
117,0.7517517517517518,0.9336672111990971,0.9225409607757538
35,0.7577577577577577,0.9158312931920276,0.9074707976784673
215,0.7617617617617618,0.9015744069568998,0.8959025829348848
275,0.7797797797797799,0.8230464007900732,0.831581365661659
122,0.7857857857857857,0.7953584215041687,0.8067892386974904
146,0.7877877877877877,0.7862910361786442,0.7982726327849017
25,0.7937937937937938,0.7598669980517321,0.7721634200999838
233,0.7977977977977977,0.7429792132526132,0.7544326679651778
52,0.8038038038038038,0.7186627487448121,0.7276299322698255
209,0.8058058058058057,0.7107757841406214,0.7186956632594173
273,0.8298298298298299,0.6187703639219095,0.6168252701420878
167,0.8378378378378377,0.5893527210967364,0.5871171952956403
62,0.8438438438438438,0.5689808154488536,0.5668568973974611
63,0.8458458458458458,0.5626578879876907,0.560526578498854
129,0.8498498498498499,0.5508460192198125,0.548535960178765
191,0.8558558558558558,0.5354095549015323,0.5322954541215151
189,0.8638638638638638,0.5191306861147937,0.5140387791079798
68,0.8658658658658658,0.5157598697071216,0.5100940314562106
152,0.8738738738738738,0.5044699996322424,0.49679916701946325
78,0.8758758758758758,0.5020797396231432,0.49409049512709
10,0.877877877877878,0.49981778134451516,0.4916234905259588
185,0.8838838838838838,0.4936216596050187,0.4856383870810058
106,0.8858858858858858,0.4917070745429507,0.4841012844227595
5,0.8918918918918919,0.48631101334769017,0.4807902869476375
280,0.8958958958958958,0.4829947280031959,0.4796028634750413
202,0.9059059059059058,0.47595413042152257,0.47975841583873186
3,0.9119119119119119,0.4728630309377697,0.48163392087637125
198,0.9259259259259258,0.4696969681602483,0.4893732016728163
296,0.927927927927928,0.46970578773000826,0.4906931048120851
242,0.92992992992993,0.4698213486118368,0.49202995731198185
299,0.9319319319319319,0.47003944651620355,0.4933711893910342
81,0.9359359359359358,0.47076561926578414,0.4960160734943116
193,0.9419419419419419,0.47251487747684584,0.4996979645265514
267,0.9439439439439439,0.4732581058530106,0.500798012943534
72,0.94994994994995,0.47592347207051267,0.5035386828436185
283,0.9519519519519519,0.47694921837213083,0.5042240201427761
13,0.9659659659659658,0.4859275386238609,0.5045907484933909
256,0.9739739739739739,0.49246178552914865,0.5003381122721192
160,0.9939939939939939,0.5134967816628712,0.47097865303838504
